open ./frpc.ini: no such file or directory
[1;34m2026-01-19 06:31:44.121 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-19 06:31:44.121 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-19 06:31:44.623 [I] [client/service.go:287] [284955926ee1cf91] login to server success, get run id [284955926ee1cf91]
[0m[1;34m2026-01-19 06:31:44.623 [I] [proxy/proxy_manager.go:173] [284955926ee1cf91] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-19 06:31:44.789 [I] [client/control.go:168] [284955926ee1cf91] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-19 06:35:25.288 [I] [client/service.go:295] [284955926ee1cf91] try to connect to server...
[0m[1;33m2026-01-19 06:35:35.289 [W] [client/service.go:298] [284955926ee1cf91] connect to server error: dial tcp 20.41.113.236:80: i/o timeout
[0m[1;34m2026-01-19 06:35:35.289 [I] [client/service.go:295] [284955926ee1cf91] try to connect to server...
[0m[1;34m2026-01-19 06:35:35.638 [I] [client/service.go:287] [284955926ee1cf91] login to server success, get run id [284955926ee1cf91]
[0m[1;34m2026-01-19 06:35:35.639 [I] [proxy/proxy_manager.go:173] [284955926ee1cf91] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-19 06:35:35.754 [I] [client/control.go:168] [284955926ee1cf91] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-19 09:33:48.262 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-19 09:33:48.262 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-19 09:33:48.614 [I] [client/service.go:287] [056e07b0456641fe] login to server success, get run id [056e07b0456641fe]
[0m[1;34m2026-01-19 09:33:48.614 [I] [proxy/proxy_manager.go:173] [056e07b0456641fe] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-19 09:33:48.729 [I] [client/control.go:168] [056e07b0456641fe] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-19 09:33:51.862 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-19 09:33:51.862 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-19 09:33:52.213 [I] [client/service.go:287] [52f076df53e93e76] login to server success, get run id [52f076df53e93e76]
[0m[1;34m2026-01-19 09:33:52.214 [I] [proxy/proxy_manager.go:173] [52f076df53e93e76] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-19 09:33:52.330 [I] [client/control.go:168] [52f076df53e93e76] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-20 04:52:32.176 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-20 04:52:32.191 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-20 04:52:32.693 [I] [client/service.go:287] [d57b751ef5ab3f1e] login to server success, get run id [d57b751ef5ab3f1e]
[0m[1;34m2026-01-20 04:52:32.693 [I] [proxy/proxy_manager.go:173] [d57b751ef5ab3f1e] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-20 04:52:32.857 [I] [client/control.go:168] [d57b751ef5ab3f1e] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-21 02:49:49.662 [I] [client/service.go:295] [d57b751ef5ab3f1e] try to connect to server...
[0m[1;34m2026-01-21 02:49:50.032 [I] [client/service.go:287] [d57b751ef5ab3f1e] login to server success, get run id [d57b751ef5ab3f1e]
[0m[1;34m2026-01-21 02:49:50.033 [I] [proxy/proxy_manager.go:173] [d57b751ef5ab3f1e] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-21 02:49:50.148 [I] [client/control.go:168] [d57b751ef5ab3f1e] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-22 08:14:51.393 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-22 08:14:51.409 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-22 08:14:51.983 [I] [client/service.go:287] [7d517e3f57e8ce8d] login to server success, get run id [7d517e3f57e8ce8d]
[0m[1;34m2026-01-22 08:14:51.983 [I] [proxy/proxy_manager.go:173] [7d517e3f57e8ce8d] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-22 08:14:52.173 [I] [client/control.go:168] [7d517e3f57e8ce8d] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-22 08:15:57.771 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-22 08:15:57.772 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-22 08:15:58.114 [I] [client/service.go:287] [40db931ab3f92193] login to server success, get run id [40db931ab3f92193]
[0m[1;34m2026-01-22 08:15:58.114 [I] [proxy/proxy_manager.go:173] [40db931ab3f92193] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-22 08:15:58.227 [I] [client/control.go:168] [40db931ab3f92193] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-22 08:16:12.988 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-22 08:16:12.989 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-01-22 08:16:13.559 [I] [client/service.go:287] [95b1f99162c43b4b] login to server success, get run id [95b1f99162c43b4b]
[0m[1;34m2026-01-22 08:16:13.560 [I] [proxy/proxy_manager.go:173] [95b1f99162c43b4b] proxy added: [ssh-host-via-container]
[0m[1;34m2026-01-22 08:16:13.749 [I] [client/control.go:168] [95b1f99162c43b4b] [ssh-host-via-container] start proxy success
[0m[1;34m2026-01-22 12:24:54.599 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;34m2026-01-22 12:24:54.599 [I] [client/service.go:295] try to connect to server...
